label;in_out;num_io_label
grocerystore;indoor;0
rainforest;outdoor;1
carwash;indoor;0
foodcourt;indoor;0
castle;outdoor;1
drycleaners;indoor;0
RVinside;indoor;0
bridge;outdoor;1
ISS;outdoor;1
lightingstore;indoor;0
ATM;outdoor;1
forestpath;outdoor;1
shoestore;indoor;0
eyeglassstore;indoor;0
canyon;outdoor;1
church;outdoor;1
cafeteria;indoor;0
cubicle;indoor;0
conference;indoor;0
bakerykitchen;indoor;0
tailor;indoor;0
olympicswimmingpool;ambigue;2
arcade;indoor;0
greenmountains;outdoor;1
museum;indoor;0
footballstadium;outdoor;1
attic;indoor;0
postoffice;indoor;0
farmersmarket;outdoor;1
musicStore;indoor;0
banquetHall;indoor;0
chickenCoop;outdoor;1
volleyballcourt;ambigue;2
liquorstore;indoor;0
cabin;outdoor;1
winebarrel;indoor;0
constructionSite;outdoor;1
porch;outdoor;1
squashcourt;indoor;0
park;outdoor;1
hut;outdoor;1
dentist;indoor;0
hospitalroom;indoor;0
diningroom;indoor;0
sandbox;outdoor;1
stripmall;indoor;0
snowmountains;outdoor;1
poolhall;indoor;0
tvstudio;indoor;0
balconyOUT;outdoor;1
jewelrystore;indoor;0
chemicalplant;outdoor;1
hayfield;outdoor;1
pavilion;outdoor;1
lockerroom;indoor;0
runway;outdoor;1
dollhouse;indoor;0
kindergarten_classroom;indoor;0
ruralroad;outdoor;1
shower;indoor;0
tollbooth;outdoor;1
desertvegetation;outdoor;1
barbershop;indoor;0
airportTerminal;indoor;0
wrestlingring;indoor;0
shootingrange;indoor;0
swimmingpool;outdoor;1
savanna;outdoor;1
breakroom;indoor;0
weightroom;indoor;0
balconyIN;indoor;0
campsite;outdoor;1
circus;indoor;0
alley;outdoor;1
movie_theater;indoor;0
planetarium;indoor;0
boardwalk;outdoor;1
whitewaterrapids;outdoor;1
minigolf;outdoor;1
hedgemaze;outdoor;1
pond;outdoor;1
restaurantkitchen;indoor;0
stream_outdoor;outdoor;1
waitingroom;indoor;0
bistrooutdoor;outdoor;1
hottub;outdoor;1
doctor;indoor;0
bleachers;outdoor;1
cave;outdoor;1
operatingroom;indoor;0
cabana;outdoor;1
apartmentBuilding;outdoor;1
applestore;indoor;0
bambooforest;outdoor;1
bus_shelter;outdoor;1
warehouse;indoor;0
recordingstudio;indoor;0
beach;outdoor;1
library_aisle;indoor;0
pub;indoor;0
hallway;indoor;0
waterfall_outdoor;outdoor;1
ballroom;indoor;0
elevatorOutside;indoor;0
botanicalGarden;outdoor;1
coffeeshop;indoor;0
homegarage;indoor;0
dormroom;indoor;0
lab;indoor;0
checkoutcounter;indoor;0
yogastudio;indoor;0
ice_rink;ambigue;2
onboat;outdoor;1
backstage;indoor;0
playroom;indoor;0
backyard;outdoor;1
carFactory;indoor;0
cliff;outdoor;1
classroom;indoor;0
sparoom;indoor;0
fittingroom;indoor;0
theater;indoor;0
newsstand;outdoor;1
bakery;indoor;0
harbor;outdoor;1
jail;indoor;0
auto_showroom;indoor;0
racecarcourse;outdoor;1
laundromat;indoor;0
igloo;outdoor;1
